2022-07-19 22:00:11,590:INFO: Evaluating...
2022-07-19 22:00:12,544:INFO: Average reward: 0.80 +/- 0.00
2022-07-19 22:01:16,220:INFO: Evaluating...
2022-07-19 22:01:16,554:INFO: Average reward: 0.50 +/- 0.00
2022-07-19 22:01:36,784:INFO: Evaluating...
2022-07-19 22:01:37,109:INFO: Average reward: 0.50 +/- 0.00
2022-07-19 22:02:54,578:INFO: Evaluating...
2022-07-19 22:02:54,909:INFO: Average reward: -0.30 +/- 0.00
2022-07-19 22:03:19,951:INFO: Evaluating...
2022-07-19 22:03:20,284:INFO: Average reward: 0.30 +/- 0.00
2022-07-19 22:04:56,896:INFO: Evaluating...
2022-07-19 22:04:57,223:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:04:57,914:INFO: Evaluating...
2022-07-19 22:04:57,936:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:04:58,734:INFO: Evaluating...
2022-07-19 22:04:58,754:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:04:59,551:INFO: Evaluating...
2022-07-19 22:04:59,573:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:05:00,399:INFO: Evaluating...
2022-07-19 22:05:00,421:INFO: Average reward: 2.20 +/- 0.00
2022-07-19 22:05:01,245:INFO: Evaluating...
2022-07-19 22:05:01,266:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:05:02,071:INFO: Evaluating...
2022-07-19 22:05:02,092:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:05:02,912:INFO: Evaluating...
2022-07-19 22:05:02,933:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:05:03,744:INFO: Evaluating...
2022-07-19 22:05:03,764:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:05:04,559:INFO: Evaluating...
2022-07-19 22:05:04,581:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:05:05,358:INFO: - Training done.
2022-07-19 22:05:05,360:INFO: Evaluating...
2022-07-19 22:05:05,384:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:05:05,387:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-07-19 22:05:05,387:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-19 22:09:34,157:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Regular.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:34,157:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-L.ttf', name='Ubuntu', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-07-19 22:09:34,157:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/Gubbi/Gubbi.ttf', name='Gubbi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:34,157:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-telu-extra/Pothana2000.ttf', name='Pothana2000', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:34,157:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Italic.otf', name='P052', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-19 22:09:34,157:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:34,157:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/samyak-fonts/Samyak-Gujarati.ttf', name='Samyak Gujarati', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-07-19 22:09:34,158:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypewriter-BoldOblique.ttf', name='Tlwg Typewriter', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-19 22:09:34,158:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Umpush-Light.ttf', name='Umpush', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-07-19 22:09:34,158:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-19 22:09:34,158:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/NATS.ttf', name='NATS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:34,158:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/Z003-MediumItalic.otf', name='Z003', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2022-07-19 22:09:34,158:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Sawasdee-BoldOblique.ttf', name='Sawasdee', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-19 22:09:34,158:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSerifBold.ttf', name='FreeSerif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-19 22:09:34,158:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-M.ttf', name='Ubuntu', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-07-19 22:09:34,158:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstDigital.ttf', name='KacstDigital', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-07-19 22:09:34,158:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Regular.otf', name='Nimbus Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:34,158:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypist-BoldOblique.ttf', name='Tlwg Typist', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-19 22:09:34,159:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Loma-Bold.ttf', name='Loma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-19 22:09:34,159:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-deva-extra/chandas1-2.ttf', name='Chandas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:34,159:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-19 22:09:34,159:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/SreeKrushnadevaraya.ttf', name='Sree Krushnadevaraya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:34,159:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-gujr-extra/aakar-medium.ttf', name='aakar', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-07-19 22:09:34,159:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-BoldItalic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-19 22:09:34,159:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-kannada/Lohit-Kannada.ttf', name='Lohit Kannada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:34,159:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/Sarai/Sarai.ttf', name='Sarai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:34,159:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:34,159:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-LightItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2022-07-19 22:09:34,159:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Italic.ttf', name='Liberation Sans Narrow', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2022-07-19 22:09:34,159:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-punjabi/Lohit-Gurmukhi.ttf', name='Lohit Gurmukhi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:34,159:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2022-07-19 22:09:51,258:INFO: Evaluating...
2022-07-19 22:09:51,586:INFO: Average reward: 0.50 +/- 0.00
2022-07-19 22:09:52,290:INFO: Evaluating...
2022-07-19 22:09:52,312:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:09:53,121:INFO: Evaluating...
2022-07-19 22:09:53,143:INFO: Average reward: 0.50 +/- 0.00
2022-07-19 22:09:53,948:INFO: Evaluating...
2022-07-19 22:09:53,970:INFO: Average reward: 0.10 +/- 0.00
2022-07-19 22:09:54,765:INFO: Evaluating...
2022-07-19 22:09:54,786:INFO: Average reward: 0.50 +/- 0.00
2022-07-19 22:09:55,555:INFO: Evaluating...
2022-07-19 22:09:55,575:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:09:56,378:INFO: Evaluating...
2022-07-19 22:09:56,399:INFO: Average reward: 0.10 +/- 0.00
2022-07-19 22:09:57,203:INFO: Evaluating...
2022-07-19 22:09:57,224:INFO: Average reward: 0.10 +/- 0.00
2022-07-19 22:09:58,023:INFO: Evaluating...
2022-07-19 22:09:58,045:INFO: Average reward: 0.50 +/- 0.00
2022-07-19 22:09:58,837:INFO: Evaluating...
2022-07-19 22:09:58,858:INFO: Average reward: 0.50 +/- 0.00
2022-07-19 22:09:59,610:INFO: - Training done.
2022-07-19 22:09:59,611:INFO: Evaluating...
2022-07-19 22:09:59,637:INFO: Average reward: 0.50 +/- 0.00
2022-07-19 22:09:59,639:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-07-19 22:09:59,640:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-19 22:09:59,640:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,640:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-19 22:09:59,640:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,640:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-19 22:09:59,640:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,640:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,640:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-19 22:09:59,641:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,641:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,641:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,641:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-19 22:09:59,641:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-19 22:09:59,641:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-19 22:09:59,641:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-19 22:09:59,641:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,641:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,641:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2022-07-19 22:09:59,641:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-19 22:09:59,641:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,642:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,642:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2022-07-19 22:09:59,642:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,642:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-19 22:09:59,642:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2022-07-19 22:09:59,642:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-19 22:09:59,642:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-19 22:09:59,642:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-19 22:09:59,642:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,642:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2022-07-19 22:09:59,643:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,643:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,643:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,643:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,643:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-19 22:09:59,643:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-19 22:09:59,643:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,643:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-19 22:09:59,643:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoMono-Regular.ttf', name='Noto Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,643:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Roman.otf', name='P052', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,643:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMono-Bold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-19 22:09:59,643:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Umpush-Bold.ttf', name='Umpush', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-19 22:09:59,644:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Kinnari-Oblique.ttf', name='Kinnari', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-19 22:09:59,644:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-BoldItalic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-19 22:09:59,644:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSansCJK-Bold.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-19 22:09:59,644:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/AnjaliOldLipi-Regular.ttf', name='AnjaliOldLipi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,644:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,644:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/Suravaram.ttf', name='Suravaram', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,644:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/padauk/PadaukBook-Regular.ttf', name='Padauk Book', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,644:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,644:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/sinhala/lklug.ttf', name='LKLUG', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,644:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lao/Phetsarath_OT.ttf', name='Phetsarath OT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,644:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-gujr-extra/Rekha.ttf', name='Rekha', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-07-19 22:09:59,644:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Rasa-SemiBold.ttf', name='Rasa', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2022-07-19 22:09:59,644:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-Light.otf', name='URW Bookman', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-07-19 22:09:59,645:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-oriya/Lohit-Odia.ttf', name='Lohit Odia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,645:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Bold.ttf', name='Liberation Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-19 22:09:59,645:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/mallanna.ttf', name='Mallanna', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:09:59,645:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Regular.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
